1,4.309999999993486e-06
2,2.310999999999286e-05
3,3.7599999999998746e-05
4,5.609099999999423e-05
5,7.571999999998746e-05
6,9.625000000000605e-05
7,0.0001759189999999966
8,0.0001484200000000102
9,0.00018457999999998975
10,0.00019655000000000367
11,0.0002100309999999994
12,0.0002791899999999986
13,0.00029805000000000803
14,0.00037802999999998754
15,0.0004726800000000031
16,0.0003569599999999895
17,0.000564450000000008
18,0.00041224000000000816
19,0.00042583000000000204
20,0.0004917900000000058
21,0.0005805909999999914
22,0.000703750000000003
23,0.0007956300000000055
24,0.0007339510000000105
25,0.0007156899999999911
26,0.0007719820000000044
27,0.0006665899999999947
28,0.0007057410000000097
29,0.000693520000000003
30,0.0010585699999999948
31,0.0007624900000000046
32,0.0008700589999999925
33,0.0010373909999999986
34,0.0008859100000000036
35,0.0009708010000000072
36,0.0009062209999999987
37,0.001088989999999998
38,0.0010193299999999988
39,0.001121431000000006
40,0.0012076810000000021
41,0.0012060009999999982
42,0.0013256999999999852
43,0.001368559999999991
44,0.0019653710000000213
45,0.0012331309999999984
46,0.0013249509999999909
47,0.0013377610000000206
48,0.0018503609999999948
49,0.0015237000000000167
50,0.0014710599999999963
51,0.0014241799999999971
52,0.001921141000000015
53,0.0016300710000000107
54,0.001702340999999996
55,0.0016173899999999963
56,0.0015704909999999794
57,0.002150131999999999
58,0.0019377300000000264
59,0.002150090999999993
60,0.0017706110000000053
61,0.0018210820000000016
62,0.001848070999999979
63,0.0018275500000000111
64,0.0018588300000000058
65,0.0020075109999999896
66,0.0017477009999999904
67,0.0019095909999999883
68,0.0019507920000000067
69,0.0021030609999999894
70,0.002113920999999991
71,0.002336101000000007
72,0.002166450999999986
73,0.00212895099999999
74,0.002180090999999995
75,0.0021089510000000256
76,0.0023018430000000256
77,0.0026119510000000012
78,0.0025132109999999597
79,0.002405680999999993
80,0.002521441999999985
81,0.002743432999999962
82,0.0027554619999999863
83,0.003553472000000002
84,0.0028310509999999733
85,0.0025471500000000535
86,0.002787001999999983
87,0.0027936619999999746
88,0.0028582520000000056
89,0.0029864219999999886
90,0.002885731999999974
91,0.002862960999999997
92,0.0030597730000000434
93,0.003541490999999952
94,0.003325179999999983
95,0.0027526219999999824
96,0.003116291999999965
97,0.0032473419999999864
98,0.002828090999999977
99,0.0032350830000000275
100,0.002906620999999998
101,0.0028249420000000525
102,0.002753221000000028
103,0.0029303310000000082
104,0.0031673709999999744
105,0.0029066909999999613
106,0.0033426109999999953
107,0.0033667619999999676
108,0.0032373410000000047
109,0.0034274919999999764
110,0.003508561000000021
111,0.003475102000000063
112,0.0035374510000000248
113,0.0035657810000000456
114,0.0036211809999999733
115,0.0036209419999999604
116,0.0035503719999999683
117,0.0035178599999999838
118,0.0036805609999999156
119,0.0035184510000000335
120,0.003189031000000009
121,0.0036300609999999622
122,0.004083750000000053
123,0.003928511000000023
124,0.00442602999999997
125,0.004533242000000048
126,0.004143362000000095
127,0.004887641999999914
128,0.0037479209999999874
